Likelihood position X (m),Likelihood position Y (m),Real position X (m),Real position Y (m),Erro,Tempo de Simulacão,
106.662,111.608,105,104.623,7.17995,18.978522033173,
98.4535,96.1608,100,101.59,5.64495,19.564510281248,
105.265,91.453,102.385,95,4.56851,20.163108286207,
101.958,102.454,105,101.268,3.26486,20.754902908303,
95.8355,106.771,100,104.858,4.58297,21.346947639651,
98.3363,96.7928,100,96.0352,1.8281,21.934718045327,
103.666,98.8456,105,97.8739,1.65021,22.530031056583,
102.226,102.422,103.36,105,2.81613,23.113445449131,
97.449,94.3686,100,99.524,5.752,23.702125801986,
104.436,91.8868,104.418,95,3.11327,24.298209637165,
103.248,98.3204,105,103.341,5.31755,24.893158584144,
101.947,104.151,100,102.829,2.35352,25.481962896181,
103.263,92.3811,101.143,95,3.36937,26.079827635062,
106.874,96.3876,105,100.107,4.16439,26.67749976143,
101.288,104.649,101.121,105,0.389025,27.262400978163,
98.0596,99.661,100,97.3064,3.05108,27.849866360674,
105.879,101.325,105,96.632,4.77446,28.445859711064,
102.24,103.025,104.398,105,2.92591,29.044126887424,
97.7738,102.668,100,100.461,3.13516,29.639599084876,
105.686,100.843,103.549,95,6.22117,30.240274612674,
102.505,99.8872,105,102.356,3.51051,30.827532806396,
100.002,109.457,100,103.78,5.6771,31.418593410501,
99.1927,98.7422,100.275,95,3.89559,32.022293288704,
105.197,96.9543,105,99.2598,2.31384,32.621829726867,
99.7343,107.131,101.893,105,3.0332,33.210839449568,
98.088,95.7588,100,98.03,2.96884,33.802108821027,
104.148,94.0687,105,95.9373,2.0537,34.400029752724,
100.77,102.197,105,104.68,4.90444,34.982233363956,
99.9997,100.825,100,101.397,0.572095,35.577753640732,
100.427,86.4063,102.59,95,8.8619,36.176699764323,
107.125,104.031,105,101.455,3.33896,36.767926957803,
104.147,105.423,100,104.74,4.20337,37.354443651718,
97.9628,98.4338,100,95.7806,3.34504,37.952106299086,
104.414,96.2095,105,98.1883,2.06377,38.549795481706,
98.781,103.434,103.03,105,4.5285,39.135221758075,
96.9104,98.0357,100,98.9433,3.22013,39.741318381368,
102.402,92.5752,105,95.1527,3.6595,40.347703209207,
107.054,105.063,105,104.015,2.30614,40.938107737831,
96.1815,100.999,100,101.996,3.94665,41.537200347929,
99.0514,87.472,102.096,95,8.12052,42.143594218394,
105.93,103.088,105,100.999,2.28679,42.737069340795,
101.01,104.042,100.073,105,1.33992,43.332466231144,
99.0796,97.5651,100,96.0774,1.74938,43.931980833641,
108.838,100.614,105,98.0528,4.61372,44.540642090159,
99.9102,102.818,103.115,105,3.87651,45.129860202179,
96.9163,98.3668,100,99.2017,3.19471,45.723776549264,
105.714,93.978,104.688,95,1.44817,46.316196605925,
104.443,97.6492,105,103.533,5.91041,46.906189523696,
98.0639,104.858,100,102.648,2.93863,47.494317672799,
101.691,102.216,101.421,95,7.22081,48.09865089244,
101.983,93.5351,105,100.227,7.34066,48.685998649861,
101.495,103.581,100.974,105,1.51158,49.27222000122,
103.913,99.9591,100,97.0371,4.88336,49.869277581459,
105.076,99.9175,105,96.9361,2.98234,50.466474886657,
108.302,105.669,104.071,105,4.28418,51.066157570856,
102.225,100.419,100,100.234,2.23276,51.654933788748,
101.817,101.945,103.655,95,7.184,52.247512939971,
103.604,105.403,105,102.474,3.24515,52.835022896179,
98.9147,103.264,100,103.59,1.13315,53.431495229308,
100.257,97.997,100.293,95,2.99721,54.023355308871,
101.977,99.4142,105,99.2568,3.02744,54.620808077461,
104.749,107.779,101.982,105,3.92214,55.204457799647,
102.599,99.5971,100,98.0795,3.00938,55.798470974345,
105.517,92.4336,105,95.9101,3.51479,56.397875962846,
101.66,99.5839,105,104.819,6.20939,56.992711538776,
98.4636,95.7181,100,101.259,5.75013,57.586687655289,
99.7149,87.2484,102.825,95,8.35216,58.192422477338,
106.838,104.313,105,101.749,3.15506,58.78675304838,
100.935,102.241,100,104.427,2.37702,59.375485399925,
102.051,89.5937,100,95.5522,6.30171,59.967112519284,
Média,,,,3.66345
102.535,98.6371,105,98.9905,2.49061,0.602912684023,
97.9587,102.236,102.181,105,5.04687,1.191794513627,
96.1925,100.923,100,98.2016,4.68001,1.790107506849,
104.503,90.5031,105,95.7442,5.26457,2.386892284415,
105.55,100.642,105,104.627,4.02305,2.978640204099,
102.246,105.155,100,101.516,4.27674,3.56927630579,
104.727,95.786,102.698,95,2.17565,4.185298859328,
102.347,99.4523,105,101.461,3.32776,4.7679454865,
101.298,108.177,100,104.663,3.74675,5.359566251647,
96.6693,99.5826,100,95.6353,5.16473,5.961553064768,
103.094,99.8347,105,98.3736,2.40124,6.562310064115,
105.712,109.364,102.808,105,5.24237,7.14988410106,
103.089,98.0636,100,98.9577,3.21585,7.739640789281,
104.167,86.4172,104.962,95,8.61955,8.334605119603,
108.248,106.958,105,103.691,4.60705,8.916669453048,
103.155,102.272,100,102.479,3.16221,9.505301734934,
104.366,91.3747,101.612,95,4.55284,10.111439042033,
103.129,97.4008,105,100.431,3.56111,10.699530784256,
100.685,105.007,100.705,105,0.0216221,11.29017593157,
97.3097,100.499,100,96.8057,4.56959,11.883285839053,
102.486,91.6706,105,96.957,5.8537,12.467610967823,
107.924,106.136,104.146,105,3.94475,13.060553959743,
99.3264,95.7188,100,100.15,4.48249,13.660770396102,
101.745,91.45,103.844,95,4.12424,14.260438141141,
106.517,106.846,105,102.703,4.4119,14.850519837561,
98.0197,105.368,100,103.454,2.75411,15.439892366331,
98.79,93.1503,100.625,95,2.60574,16.045436763059,
104.272,97.5832,105,99.4638,2.01645,16.634704919666,
99.5301,104.477,101.716,105,2.24764,17.222634555003,
101.575,90.7283,100,97.651,7.09967,17.827035865505,
106.728,105.841,105,96.3058,9.69023,18.424393106188,
102.677,105.503,104.844,105,2.22451,19.014340456645,
98.7969,104.111,100,100.878,3.44981,19.611840970518,
103.655,96.9645,102.909,95,2.10111,20.197667452666,
101.939,95.4647,105,101.681,6.92906,20.782486027935,
100.001,98.2027,100,104.426,6.22288,21.375714545761,
97.5987,95.1176,100,95.6099,2.45126,21.963569559674,
102.326,102.337,105,98.197,4.92869,22.550194470017,
105.907,105.06,102.982,105,2.92597,23.138944731342,
100,92.2224,100,98.8395,6.61708,23.748021467991,
103.358,88.3619,105,95.0268,6.86428,24.33924595468,
103.453,105.498,105,103.927,2.20401,24.932406650869,
102.272,102.852,100,102.238,2.35359,25.521350754332,
104.596,97.7666,101.809,95,3.92695,26.124660390685,
105,100.666,105,100.636,0.0296354,26.713047788462,
97.0757,105.256,100.465,105,3.39872,27.306516936592,
101.08,101.904,100,96.4742,5.53613,27.905086843181,
106.512,98.9844,105,97.4616,2.1457,28.50116804409,
106.797,106.735,103.736,105,3.51848,29.088046670447,
103.749,95.801,100,99.7029,5.41121,29.690523285735,
108.356,99.7941,104.081,95,6.42332,30.275883188993,
105.001,105.459,105,102.888,2.57158,30.862944577072,
99.9973,105.448,100,103.318,2.12992,31.449160735543,
103.388,99.4465,100.532,95,5.2848,32.03964082222,
108.754,102.03,105,99.4377,4.56242,32.633289059,
103.767,106.724,101.696,105,2.69428,33.224218648144,
98.7785,104.949,100,97.76,7.29234,33.820247758822,
104.457,94.0953,105,96.2573,2.22924,34.421141001352,
104.531,104.556,104.967,105,0.622214,35.006212408491,
99.9996,101.198,100,101.014,0.184537,35.602840629012,
100.818,99.6822,102.783,95,5.07793,36.189407470428,
102.526,97.1067,105,101.566,5.09991,36.775126190798,
101.713,103.714,100,104.61,1.93274,37.363358799077,
102.797,95.0828,100,95.6825,2.86045,37.958125616648,
108.822,103.02,105,98.2343,6.12481,38.552818643526,
101.388,102.946,102.929,105,2.56767,39.142285017387,
97.7668,103.189,100,99.0962,4.66272,39.730529354502,
104.182,86.4773,105,95.0152,8.57706,40.338525517612,
103.29,102.816,105,103.978,2.06755,40.935625996385,
100.001,102.712,100,102.284,0.428056,41.518326301049,
101.988,97.371,101.582,95,2.4055,42.109623646633,
102.539,98.0188,105,100.455,3.46267,42.701111162841,
102.729,106.057,100.658,105,2.32482,43.293612336787,
99.2771,88.4144,100,96.6708,8.28795,43.89262238789,
105.892,96.6455,105,97.2137,1.05758,44.484899568934,
103.276,106.846,104.109,105,2.02572,45.063318227147,
102.225,98.0821,100,100.251,3.10733,45.653742581818,
102.505,98.8026,103.774,95,4.00876,46.25538196247,
105.714,103.498,105,102.705,1.06783,46.852811720598,
98.0256,102.029,100,103.304,2.35004,47.449767979092,
104.884,98.5758,100.667,95,5.52916,48.048184450002,
103.128,91.5178,105,99.5738,8.27062,48.642044636537,
103.21,109.965,101.548,105,5.2355,49.234358049499,
99.1249,100.717,100,97.6831,3.1579,49.824855213294,
107.576,97.5057,105,96.4443,2.78582,50.433868620281,
101.329,101.761,104.68,105,4.6605,51.025395982591,
98.1224,100.784,100,100.634,1.8836,51.62858819089,
105.508,98.898,103.324,95,4.46821,52.225575392568,
101.147,96.7836,105,102.083,6.55235,52.809109458932,
97.2336,100.479,100,104.019,4.4925,53.402413988277,
100.002,97.0093,100,95.1401,1.86915,53.994705358442,
106.859,98.1135,105,98.8654,2.00527,54.595034367305,
101.042,101.099,102.219,105,4.07489,55.189544112669,
98.7854,96.3216,100,98.196,2.23353,55.790920907311,
103.626,91.3613,105,95.7265,4.5764,56.385853619225,
102.961,101.386,105,104.49,3.71349,56.97017733482,
99.316,100.589,100,101.63,1.24561,57.563453591683,
104.051,95.7682,102.166,95,2.03572,58.147903434984,
108.168,105.897,105,100.953,5.87171,58.73369067821,
99.4236,99.6886,100.298,105,5.3828,59.31729958331,
98.9135,99.8468,100,96.4124,3.60213,59.909765674173,
Média,,,,3.859
108.563,96.3518,105,98.8268,4.3386,0.592140752213,
100.165,103.727,102.324,105,2.50631,1.182786531518,
98.785,105.257,100,98.3234,7.03969,1.783927384151,
101.736,96.6047,105,95.8284,3.35456,2.39230829565,
102.882,104.057,105,104.684,2.20899,2.982991952873,
99.9995,101.307,100,101.321,0.0139475,3.582380317073,
106.909,96.6054,102.664,95,4.53863,4.181762817362,
106.843,109.113,105,101.629,7.70793,4.779305725034,
99.9986,99.9255,100,104.579,4.65343,5.365330542598,
96.6611,94.1784,100,95.6029,3.63012,5.963913353348,
102.525,93.3747,105,98.3719,5.57634,6.561794700308,
106.306,108.045,102.682,105,4.73317,7.158396468967,
99.9988,101.051,100,98.8699,2.18099,7.746317126138,
103.324,93.5379,104.993,95,2.21947,8.336817463555,
102.964,105.407,105,103.791,2.5995,8.92351790754,
103.851,99.4993,100,102.386,4.81247,9.511294259698,
102.608,99.1455,101.774,95,4.22857,10.12189966895,
106.494,105.427,105,100.643,5.01204,10.713535075361,
98.37,103.977,100.491,105,2.35458,11.304472071677,
100.899,90.1923,100,96.7763,6.64512,11.885269881816,
108.916,104.219,105,97.3124,7.93942,12.490939215822,
104.467,105.351,103.832,105,0.726074,13.082185809944,
96.926,96.7482,100,99.9013,4.40362,13.677254117064,
105.631,89.9614,104.115,95,5.26184,14.278049752369,
107.27,99.9306,105,103.046,3.8549,14.873711112894,
103.905,104.793,100,102.965,4.31118,15.473099139557,
100.753,88.5091,101.111,95,6.50079,16.07797206935,
101.253,98.8394,105,99.9699,3.91414,16.669768180597,
100.114,105.872,101.161,105,1.36252,17.259981481552,
101.238,95.0435,100,97.2248,2.50793,17.855847115819,
107.581,103.043,105,96.6651,6.88014,18.448048378162,
101.842,99.3348,104.351,105,6.19592,19.046967830391,
100.85,97.6821,100,100.509,2.95221,19.636439856676,
102.751,86.5971,103.282,95,8.4197,20.222674835182,
105.914,99.9254,105,102.024,2.28935,20.805672952262,
97.2176,102.338,100,104.203,3.34999,21.390177556631,
98.7048,95.8945,100,95.302,1.42431,21.983513012019,
103.103,101.853,105,98.6435,3.72782,22.579801783504,
103.335,110.776,102.524,105,5.83261,23.168823733633,
100.681,96.2409,100,98.6604,2.51362,23.759904426818,
106.561,99.5279,105,95.1771,4.6225,24.349148924977,
102.942,105.561,105,104.001,2.58259,24.937145221821,
99.1343,103.406,100,101.99,1.65947,25.538137682042,
102.785,96.9027,102.063,95,2.03504,26.141395431484,
108.168,105.888,105,100.949,5.86764,26.733670388103,
101.846,102.161,100.143,105,3.30997,27.327787056702,
97.6469,103.015,100,96.2102,7.20055,27.923405407355,
103.666,93.5918,105,97.5902,4.2149,28.509602614068,
102.274,100.748,103.552,105,4.43991,29.100272992544,
100.674,100.397,100,99.5949,1.04835,29.697741080686,
105.139,94.2034,104.389,95,1.0938,30.296292839103,
105.472,105.258,105,103.279,2.0339,30.889401914787,
97.6978,106.377,100,102.945,4.13311,31.473918309621,
104.49,90.3948,100.98,95,5.79063,32.069079093383,
105.205,104.687,105,99.9588,4.73253,32.667447148374,
104.697,108.016,101.206,105,4.61385,33.256588485465,
99.9993,90.0452,100,97.315,7.26978,33.849793743522,
101.816,94.7384,105,96.579,3.67763,34.442902741713,
104.592,106.841,104.613,105,1.84091,35.029829885194,
100,100.445,100,100.76,0.314578,35.620198179442,
101.505,92.0161,103.039,95,3.35515,36.206781041375,
105.152,107.647,105,101.9,5.74827,36.798503477451,
99.9962,108.971,100,104.23,4.74101,37.388768132531,
97.5725,102.516,100,95.2952,7.61802,37.983991512116,
102.53,90.8421,105,98.6333,8.17339,38.579744483292,
103.402,107.107,102.575,105,2.26374,39.165830424749,
97.4251,100.031,100,98.5916,2.94978,39.764027303746,
103.615,96.6808,105,95.3309,1.93439,40.359259899195,
104.301,104.965,105,104.239,1.00818,40.953268241533,
98.7841,101.323,100,101.824,1.31495,41.549364535062,
103.572,98.9947,102.225,95,4.21558,42.152222422553,
104.285,100.861,105,101.029,0.734024,42.738841854725,
98.9636,109.73,100.244,105,4.90049,43.320926769412,
95.9879,101.37,100,96.2167,6.53126,43.922597120748,
101.908,93.2071,105,97.7346,5.48277,44.519806481905,
104.029,107.292,103.477,105,2.35785,45.105252856495,
99.9999,96.4522,100,99.5342,3.08201,45.701809202775,
106.862,92.4491,104.406,95,3.5407,46.297769217137,
107.001,105.744,105,103.272,3.17941,46.888678252895,
101.593,99.6939,100,102.835,3.52182,47.483894721498,
98.1339,87.7662,101.087,95,7.81324,48.076355598809,
108.747,106.091,105,100.027,7.1278,48.672255738754,
102.447,104.172,100.864,105,1.78612,49.279337075207,
99.2805,94.2761,100,96.8153,2.63916,49.882306851909,
107.587,101.022,105,97.1534,4.65364,50.480660205875,
103.749,104.265,103.953,105,0.762905,51.075563151187,
97.4522,101.01,100,99.7941,2.82297,51.68415940275,
103.356,100.94,104.136,95,5.99082,52.279843038863,
105.885,103.406,105,103.009,0.969574,52.870936575833,
99.9956,99.8417,100,103.157,3.3152,53.461913272017,
99.9438,96.5913,100.97,95,1.8937,54.0681621751,
107.605,103.547,105,99.8102,4.55524,54.657598241079,
102.88,102.335,101.381,105,3.05761,55.244735653764,
100.878,91.2239,100,97.5002,6.3373,55.836988935058,
107.02,91.2997,105,96.3633,5.45157,56.428986341186,
102.274,99.1025,104.883,105,6.44865,57.01170577952,
101.206,102.464,100,101.066,1.84565,57.599566102527,
102.421,93.0598,102.887,95,1.99531,58.196208435678,
103.093,98.951,105,101.664,3.31623,58.781291042875,
100.768,102.734,100,104.549,1.97005,59.366903799549,
99.9979,86.2098,100,95.6899,9.48014,59.957974481796,
Média,,,,3.94148
105.931,103.103,105,98.9165,4.28865,0.59830103087,
102.879,105.046,102.121,105,0.759292,1.196146611715,
102.256,95.347,100,98.232,3.66236,1.7883035988,
109.124,103.193,105,95.8693,8.4053,2.395216891356,
104.175,102.929,105,104.866,2.10558,2.994772966601,
99.9994,98.1489,100,101.241,3.09249,3.587737380486,
100.86,94.6744,102.951,95,2.11659,4.200784131048,
105.644,104.042,105,101.763,2.36836,4.788058520589,
104.105,105.152,100,104.472,4.16059,5.372363301285,
100.001,98.443,100,95.6381,2.80491,5.961285989428,
104.419,93.4452,105,98.3072,4.89656,6.558019284322,
104.726,109.729,102.751,105,5.1248,7.154093509446,
96.2212,99.4289,100,98.7416,3.84075,7.754566202349,
108.788,91.0966,104.893,95,5.51382,8.329926685759,
104.134,103.191,105,103.701,1.00515,8.917003081893,
98.9467,99.9501,100,102.457,2.71955,9.506367320937,
100.517,93.0107,101.506,95,2.22138,10.104380653684,
105,98.2267,105,100.403,2.17681,10.697332603779,
102.198,107.517,100.725,105,2.9163,11.288805733197,
97.6729,93.2856,100,96.6648,4.10293,11.894659814042,
108.915,94.0235,105,97.3173,5.11659,12.491889294341,
107.99,105.588,103.776,105,4.2551,13.085376003625,
98.9753,104.034,100,99.9584,4.20209,13.673428119403,
99.7251,94.3957,103.947,95,4.26467,14.267163566927,
103.562,102.596,105,102.939,1.47874,14.866137147761,
99.9986,101.749,100,103.222,1.47332,15.455573745731,
97.8754,96.8168,100.801,95,3.44425,16.05723827332,
103.682,102.024,105,99.7551,2.62347,16.653806540619,
103.514,104.258,101.448,105,2.19539,17.241060039939,
99.9995,91.9566,100,97.6232,5.66658,17.829149207313,
100.949,95.3068,105,96.3165,4.17531,18.424790416942,
101.424,101.735,104.773,105,4.67687,19.018342002864,
100,103.64,100,100.971,2.66934,19.60611423591,
105.085,98.3623,102.95,95,3.98262,20.201472708462,
106.502,106.189,105,101.754,4.68259,20.787735294596,
100.001,98.166,100,104.381,6.21476,21.378103924438,
100.945,91.5661,100,95.4262,3.97402,21.97525495281,
105.406,97.9598,105,98.3381,0.554813,22.559423699837,
107.023,107.54,102.819,105,4.9117,23.148965836441,
97.7636,98.8969,100,98.9229,2.23655,23.742142512186,
104.903,101.063,105,95.026,6.03824,24.338954850212,
104.323,102.865,105,103.823,1.17276,24.925399210668,
98.7782,105.52,100,102.231,3.50882,25.521895382114,
99.9241,88.4696,101.998,95,6.85169,26.137161164099,
105.604,102.122,105,100.953,1.31599,26.733908693672,
101.839,103.273,100.132,105,2.4281,27.328269706655,
95.9661,99.1806,100,96.0609,5.09947,27.933280392291,
106.93,98.9291,105,97.8132,2.22905,28.524669842766,
102.915,107.023,103.414,105,2.08364,29.109404307378,
97.4475,100.704,100,99.4315,2.85224,29.709812774498,
102.189,85.8362,104.735,95,9.51113,30.319421156864,
107.581,105.72,105,103.505,3.40122,30.904374180387,
99.9988,103.755,100,102.655,1.09965,31.493578608233,
100.155,94.8279,101.242,95,1.101,32.08639133484,
108.162,103.324,105,100.151,4.47947,32.680223056221,
99.9596,101.347,101.023,105,3.8042,33.26903631346,
101.602,99.6022,100,97.0688,2.99736,33.866069831147,
105.003,91.0389,105,96.9497,5.91075,34.467119139714,
108.338,108.764,104.116,105,5.65604,35.063033968154,
103.074,103.212,100,100.18,4.3177,35.658394412782,
105.26,89.9624,103.775,95,5.25187,36.255581695099,
105.717,98.0298,105,102.725,4.74938,36.85196757696,
102.328,106.805,100,103.439,4.09274,37.441251957821,
99.6834,101.151,100.772,95,6.24659,38.055204410551,
101.25,98.4721,105,99.6193,3.92181,38.645292717764,
