Likelihood position X (m),Likelihood position Y (m),Real position X (m),Real position Y (m)
100.005,99.999,100.013,99.9875,
100.019,99.9849,100.027,99.9732,
100.033,99.9705,100.041,99.959,
100.048,99.9556,100.055,99.9448,
100.06,99.9383,100.069,99.9307,
100.074,99.9276,100.082,99.9183,
100.087,99.9144,100.095,99.9048,
100.099,99.9026,100.108,99.8919,
100.114,99.8877,100.122,99.878,
100.129,99.8754,100.137,99.8633,
100.14,99.8559,100.15,99.8502,
100.155,99.8469,100.163,99.8374,
100.169,99.8325,100.177,99.8233,
100.182,99.8202,100.189,99.8105,
100.194,99.8018,100.204,99.7963,
100.209,99.7884,100.218,99.7819,
100.223,99.7792,100.231,99.7687,
100.235,99.7621,100.244,99.7556,
100.248,99.7501,100.256,99.7438,
100.264,99.7378,100.274,99.7258,
100.281,99.7218,100.289,99.7109,
100.298,99.7069,100.31,99.6901,
100.315,99.6889,100.323,99.6772,
100.329,99.6732,100.337,99.6634,
100.343,99.6589,100.351,99.6492,
100.356,99.6393,100.367,99.6327,
100.373,99.6315,100.38,99.6204,
100.386,99.6172,100.394,99.6065,
100.4,99.6046,100.407,99.5929,
100.412,99.5834,100.422,99.5783,
100.424,99.5706,100.435,99.5654,
100.439,99.559,100.448,99.5522,
100.453,99.5517,100.461,99.5392,
100.465,99.533,100.474,99.5261,
100.478,99.5179,100.487,99.5132,
100.492,99.5098,100.5,99.4997,
100.506,99.498,100.513,99.4866,
100.517,99.4807,100.526,99.4741,
100.532,99.4705,100.54,99.4604,
100.547,99.457,100.554,99.4457,
100.559,99.4358,100.574,99.4264,
100.579,99.4228,100.587,99.4128,
100.592,99.4051,100.602,99.3983,
100.606,99.3916,100.615,99.3853,
100.62,99.3826,100.627,99.3725,
100.636,99.3682,100.647,99.3534,
100.652,99.35,100.66,99.3399,
100.663,99.3316,100.673,99.327,
100.677,99.3178,100.687,99.3131,
100.691,99.3061,100.701,99.2994,
100.705,99.2971,100.713,99.287,
100.718,99.2847,100.726,99.2741,
100.734,99.2719,100.741,99.259,
100.744,99.2508,100.753,99.2466,
100.759,99.2438,100.766,99.2336,
100.773,99.2322,100.78,99.2202,
100.785,99.212,100.794,99.2058,
100.802,99.2015,100.813,99.1869,
100.818,99.1846,100.826,99.1744,
100.833,99.1695,100.844,99.1565,
100.848,99.1463,100.858,99.1418,
100.862,99.1331,100.871,99.1288,
100.875,99.1221,100.885,99.1152,
100.888,99.1063,100.898,99.102,
100.903,99.0993,100.911,99.0889,
100.915,99.0797,100.924,99.0757,
100.929,99.0683,100.937,99.0626,
100.941,99.0564,100.95,99.0495,
100.956,99.0467,100.965,99.0353,
100.97,99.0349,100.977,99.0228,
100.983,99.0199,100.991,99.0094,
100.994,99.0024,101.004,98.9959,
101.009,98.9851,101.019,98.9809,
101.025,98.9774,101.033,98.9666,
101.04,98.9636,101.047,98.9527,
101.053,98.9499,101.061,98.9391,
101.067,98.9356,101.075,98.9249,
101.08,98.9172,101.089,98.9113,
101.094,98.9038,101.102,98.8977,
101.107,98.8883,101.118,98.8822,
101.125,98.8787,101.132,98.8681,
101.135,98.8599,101.144,98.8562,
101.149,98.8475,101.158,98.8422,
101.162,98.8319,101.172,98.8282,
101.179,98.8235,101.187,98.8134,
101.192,98.8113,101.2,98.8005,
101.205,98.7983,101.211,98.7886,
101.217,98.7799,101.226,98.7743,
101.232,98.7709,101.239,98.7609,
101.245,98.7583,101.254,98.7463,
101.262,98.743,101.27,98.7298,
101.275,98.7221,101.284,98.7155,
101.287,98.7063,101.297,98.7028,
101.302,98.692,101.312,98.6884,
101.317,98.6893,101.324,98.6761,
101.33,98.6674,101.338,98.6622,
101.345,98.6618,101.353,98.6475,
101.359,98.648,101.366,98.634,
101.369,98.6281,101.379,98.6213,
101.382,98.6108,101.393,98.6073,
101.398,98.6057,101.407,98.5931,
101.411,98.5821,101.422,98.5785,
101.427,98.5693,101.436,98.564,
101.439,98.5574,101.45,98.55,
101.454,98.5421,101.463,98.537,
101.465,98.5277,101.475,98.5246,
101.48,98.5247,101.489,98.5113,
101.493,98.5,101.503,98.4967,
101.51,98.4932,101.516,98.4839,
101.52,98.4758,101.531,98.4691,
101.536,98.4672,101.545,98.4549,
101.55,98.4541,101.558,98.4421,
101.563,98.4401,101.572,98.4284,
101.581,98.4235,101.59,98.4099,
101.592,98.4042,101.603,98.3969,
101.606,98.3902,101.617,98.383,
101.62,98.3732,101.63,98.3703,
101.637,98.366,101.644,98.3561,
101.65,98.3469,101.658,98.3418,
101.662,98.3317,101.671,98.3286,
101.679,98.3253,101.685,98.3146,
101.688,98.3051,101.698,98.3016,
101.705,98.2995,101.711,98.2886,
101.719,98.2851,101.726,98.2741,
101.731,98.2649,101.74,98.2604,
101.746,98.2624,101.753,98.247,
101.76,98.2479,101.767,98.2332,
101.774,98.2337,101.781,98.2194,
101.784,98.213,101.794,98.2063,
101.804,98.2017,101.812,98.1882,
101.818,98.1856,101.825,98.1751,
101.828,98.1673,101.839,98.1609,
101.849,98.1426,101.865,98.1355,
101.867,98.1245,101.878,98.1221,
101.881,98.1159,101.892,98.1082,
101.9,98.1073,101.908,98.0922,
101.912,98.0915,101.922,98.0782,
101.927,98.0763,101.936,98.0641,
101.941,98.0629,101.95,98.0498,
101.958,98.049,101.965,98.0347,
101.969,98.0222,101.98,98.0199,
101.984,98.0077,101.995,98.0051,
102.001,97.9952,102.009,97.9911,
102.017,97.9867,102.024,97.9764,
102.029,97.9659,102.038,97.9621,
102.046,97.9581,102.052,97.9477,
102.056,97.9397,102.067,97.9328,
102.075,97.9338,102.081,97.919,
102.085,97.9114,102.096,97.904,
102.1,97.8918,102.11,97.8896,
102.114,97.8778,102.125,97.8754,
102.13,97.8653,102.138,97.8615,
102.142,97.8536,102.153,97.8467,
102.16,97.8476,102.166,97.8336,
102.173,97.8313,102.18,97.8203,
102.181,97.8143,102.192,97.8078,
102.196,97.8079,102.205,97.7947,
102.21,97.786,102.218,97.7821,
102.221,97.77,102.232,97.7684,
102.234,97.7609,102.245,97.7547,
102.247,97.7497,102.258,97.7417,
102.266,97.7428,102.272,97.7276,
102.276,97.716,102.286,97.7141,
102.298,97.7064,102.306,97.694,
102.308,97.6827,102.319,97.6811,
102.326,97.6837,102.332,97.6682,
102.336,97.66,102.343,97.6565,
102.351,97.6527,102.357,97.6429,
102.366,97.6382,102.372,97.6284,
102.38,97.6246,102.386,97.6136,
102.393,97.5996,102.405,97.5952,
102.407,97.5877,102.419,97.581,
102.425,97.5828,102.432,97.5678,
102.44,97.5649,102.446,97.5537,
102.45,97.5556,102.46,97.5405,
102.46,97.5357,102.471,97.5289,
102.477,97.5268,102.483,97.5171,
102.486,97.5053,102.497,97.5034,
102.503,97.5004,102.509,97.4908,
102.513,97.4771,102.524,97.4759,
102.527,97.4672,102.539,97.4609,
102.548,97.4574,102.553,97.447,
102.561,97.4436,102.566,97.4338,
102.571,97.4234,102.58,97.4204,
102.588,97.4223,102.595,97.4054,
102.596,97.3984,102.609,97.3915,
102.617,97.3876,102.623,97.3774,
102.632,97.3728,102.637,97.3626,
102.64,97.3559,102.651,97.3486,
102.654,97.3314,102.669,97.3311,
102.671,97.3243,102.683,97.317,
102.685,97.3063,102.696,97.3043,
102.698,97.2913,102.71,97.2903,
102.713,97.2917,102.722,97.2783,
102.723,97.2726,102.734,97.2664,
102.737,97.2527,102.748,97.2518,
102.751,97.2406,102.761,97.2385,
102.768,97.2422,102.774,97.2261,
102.784,97.2222,102.789,97.2112,
102.797,97.2121,102.803,97.1966,
102.812,97.1931,102.817,97.183,
102.818,97.1768,102.831,97.1693,
102.838,97.1676,102.843,97.1569,
102.846,97.1583,102.856,97.1439,
102.859,97.1364,102.871,97.1295,
102.878,97.1307,102.885,97.1153,
102.887,97.108,102.9,97.1004,
102.902,97.1025,102.912,97.0876,
102.921,97.0738,102.93,97.0703,
102.931,97.0637,102.943,97.0569,
102.953,97.0547,102.961,97.0394,
102.969,97.0404,102.975,97.025,
102.975,97.0195,102.988,97.012,
102.996,97.0107,103.001,96.9993,
103.008,97.0014,103.014,96.9863,
103.023,96.9823,103.028,96.9719,
103.031,96.9743,103.041,96.9587,
103.042,96.9455,103.054,96.9457,
103.057,96.9316,103.068,96.9317,
103.081,96.9259,103.088,96.9119,
103.099,96.9055,103.106,96.8941,
103.115,96.8905,103.12,96.8802,
103.124,96.8806,103.133,96.8666,
103.139,96.8546,103.147,96.8529,
103.15,96.8453,103.162,96.8383,
103.169,96.8251,103.177,96.8232,
103.181,96.8238,103.19,96.8099,
103.199,96.8051,103.205,96.7954,
103.214,96.7914,103.219,96.7809,
103.223,96.7819,103.232,96.7679,
103.238,96.7572,103.245,96.7546,
103.254,96.7514,103.259,96.7414,
103.267,96.744,103.272,96.7276,
103.28,96.7304,103.286,96.7142,
103.289,96.7,103.3,96.6997,
103.309,96.7023,103.315,96.6851,
103.323,96.6838,103.328,96.6721,
103.335,96.6762,103.34,96.6598,
103.35,96.6565,103.355,96.6452,
103.357,96.6316,103.368,96.6319,
103.372,96.6333,103.381,96.6188,
103.388,96.6238,103.394,96.606,
103.403,96.6091,103.409,96.5914,
103.416,96.5957,103.422,96.5782,
103.427,96.5786,103.437,96.5635,
103.442,96.5529,103.449,96.5514,
103.454,96.54,103.462,96.5382,
103.47,96.5409,103.475,96.5248,
103.484,96.5216,103.488,96.5117,
103.49,96.4984,103.501,96.4986,
103.511,96.4961,103.515,96.4853,
103.519,96.4865,103.529,96.4707,
